CustomerID,Recency,Frequency,Monetary
17083,109,3,1405.78
13261,268,2,944.10
14657,17,4,848.22
17630,169,2,503.60
13885,189,2,506.80
13479,200,2,300.95
16796,89,1,305.62
16261,17,4,728.54
13536,1,7,3444.39
12657,11,4,1643.18
17301,21,1,163.24
15368,21,1,446.94
17650,21,1,166.08
12702,19,1,219.00
15355,29,2,277.05
14093,12,1,433.86
14382,26,1,615.49
15712,9,5,1072.36
16048,373,2,256.44
17890,322,2,586.89
16697,241,1,112.75
14692,137,4,591.55
15083,256,1,88.20
13224,60,2,2152.95
18281,180,1,80.82
17469,16,5,1870.97
13489,105,4,449.52
14905,157,2,616.15
16647,169,2,214.06
17667,66,5,2055.51
15885,92,2,364.35
17004,46,2,1312.14
14331,124,2,462.66
14420,99,1,387.52
14212,89,1,1070.48
13192,95,2,911.94
15372,137,1,2007.40
17073,17,4,1444.84
17986,56,1,20.80
13647,9,4,1648.12
17489,58,2,376.64
12890,24,1,376.72
12630,9,2,1270.88
17684,43,1,239.41
16474,7,7,1810.49
17885,12,1,156.34
18093,93,4,2106.52
17204,175,4,1564.56
17140,247,1,454.12
14964,247,1,206.21
17548,233,1,103.30
18246,23,2,596.10
15912,178,2,264.62
15261,135,1,254.82
13791,127,2,1516.00
15232,113,2,612.06
13038,80,3,908.46
15865,40,3,895.13
12895,42,2,372.80
15066,53,1,893.59
15286,49,1,240.55
14234,22,4,754.12
13808,5,5,1747.66
17771,56,2,245.33
15422,323,2,97.70
15717,234,1,150.30
18224,263,1,158.95
13396,29,2,1360.99
17787,152,4,1817.54
17569,332,1,344.14
14047,8,5,1308.61
16839,8,34,16594.35
13842,58,9,3385.62
16889,194,3,1578.67
18198,4,17,5425.56
13782,12,6,908.86
16255,16,8,2619.91
15797,113,3,2192.40
17859,304,1,141.92
14403,130,4,1475.81
14849,21,25,7930.54
16817,2,9,1604.75
13013,1,13,4810.94
16906,81,4,559.59
16678,2,12,3109.99
15114,30,10,2760.56
16094,11,4,1078.23
13047,56,9,3232.59
16767,30,11,5575.56
16109,218,2,611.88
12604,79,2,254.18
13208,59,5,1193.17
16842,100,3,1264.19
17837,42,8,1535.33
13302,155,1,63.75
15416,64,4,3984.32
16409,36,5,2022.98
14866,10,12,14389.90
16188,44,4,981.86
13995,15,5,1393.69
17416,29,7,6893.42
17926,133,2,397.29
12839,2,14,5591.42
17411,12,3,778.94
15950,31,4,1744.71
15396,112,1,288.18
14401,4,13,4051.48
14772,112,1,139.26
17243,1,26,8531.65
12584,3,9,2338.15
14436,98,1,89.06
18045,45,1,178.34
13510,1,4,1791.56
17973,51,1,337.04
12619,16,8,3251.56
17651,11,10,3945.00
15121,50,2,457.72
15117,14,5,1551.78
14713,9,11,2662.20
13149,14,4,1676.06
18109,1,26,8004.92
14862,25,2,841.20
14530,25,6,2862.11
15168,25,1,106.56
15253,16,5,918.20
13238,17,4,700.73
17463,16,5,1875.86
14233,49,4,1462.72
16005,12,4,578.71
15443,1,7,3213.59
15235,217,12,2247.51
17698,260,1,154.95
15223,225,2,755.75
12490,5,10,5417.93
12980,157,9,7374.90
13990,213,1,311.30
14985,198,2,292.01
15203,25,6,1827.80
12639,238,1,486.10
18094,81,7,3017.30
16302,126,1,233.22
12599,29,7,1032.58
14050,31,2,746.36
17114,5,8,801.12
12431,35,15,6419.95
17396,39,7,7312.80
17490,0,7,2092.32
14356,79,2,701.23
13416,43,2,712.50
17433,88,1,303.16
14020,16,2,642.80
17218,4,10,1951.97
12822,70,2,948.88
16681,72,6,1770.34
16208,44,2,664.26
14505,17,8,5859.43
15275,37,1,615.14
15134,14,8,1387.99
15406,31,2,510.71
15819,49,4,1905.45
17361,49,3,488.20
12762,7,2,1898.52
14953,25,1,285.67
12463,53,4,1344.78
16463,21,4,1422.40
17386,7,6,2686.42
16134,21,2,618.09
14641,21,1,110.46
17812,12,4,699.81
16376,8,2,974.96
16634,222,2,217.90
15661,317,2,309.80
17188,11,7,2474.23
17671,15,4,1572.71
13421,40,2,1823.21
13077,1,4,728.02
13718,246,2,306.55
16792,282,2,110.38
17426,8,6,5037.26
15087,281,1,306.94
17995,281,1,76.10
18213,236,1,232.48
17990,236,3,630.84
15376,40,3,1221.56
14101,73,6,5976.79
15852,186,2,160.71
13094,21,12,1927.32
17446,176,2,120.90
17718,232,1,139.35
15550,4,4,575.63
16040,65,3,1313.55
13614,24,4,1585.46
16456,99,5,2158.18
14441,0,4,1712.89
15067,78,3,1744.76
14416,22,2,490.22
15463,29,1,126.14
16426,2,10,1863.76
15436,12,3,1067.75
16295,9,4,1328.55
18181,24,1,366.85
13451,26,5,2898.26
16000,2,3,12393.70
17025,60,3,357.77
12673,5,2,610.52
12792,256,1,400.54
15624,116,4,588.13
15411,26,4,1348.93
17265,138,2,550.01
13183,7,9,3957.78
16545,164,1,339.30
12465,17,2,742.19
15584,23,4,720.86
17451,1,7,1721.40
13812,42,3,539.00
15074,105,1,735.67
14015,52,1,917.34
16248,61,1,152.94
16416,26,3,1051.40
14913,35,4,1227.43
15599,26,2,761.74
16245,23,3,1413.66
16411,19,2,211.70
13030,11,2,752.44
13188,11,1,114.60
12970,7,4,405.47
18245,7,7,2567.06
13659,205,2,1563.00
16030,309,1,331.24
13557,28,2,584.06
12601,189,5,577.06
14738,42,7,1314.45
17624,14,2,843.48
14148,233,1,157.20
13485,233,1,454.24
14305,71,3,1858.96
15901,16,3,349.75
12787,9,3,463.66
16584,80,2,936.08
18228,56,2,779.90
18215,89,1,299.34
15980,88,3,2398.86
14208,94,1,151.74
16243,33,2,409.10
17832,49,1,155.37
14624,57,2,225.85
14698,1,5,1217.27
15525,2,3,731.87
14594,7,2,363.33
14577,12,4,859.71
15933,21,3,1107.46
14960,8,2,221.27
15208,1,5,870.12
15899,368,1,56.25
13807,367,1,112.60
16812,360,1,479.35
12651,334,1,114.00
15733,282,1,162.30
12456,44,3,3181.04
17594,85,2,993.18
15389,172,1,500.00
13235,212,1,1031.07
13109,59,2,786.54
14396,65,2,487.99
15597,35,1,324.57
12827,5,3,430.15
13285,23,4,2709.12
13859,326,1,201.16
16698,226,2,1998.00
15644,166,4,803.54
16619,263,1,226.21
17701,252,1,417.95
18262,140,1,149.48
14067,63,2,374.70
14658,5,2,247.15
13621,116,1,213.85
12758,116,2,2791.59
13000,106,3,534.85
16198,75,1,400.68
12550,79,1,964.83
15179,18,5,2206.95
12935,2,7,2160.70
15716,145,4,1101.11
16112,143,4,195.74
17602,2,6,5054.42
12577,35,3,622.65
16725,302,6,756.82
16607,17,14,3347.71
15246,238,2,514.15
16013,3,47,37130.60
14414,91,7,1496.98
14669,241,3,1259.24
15569,103,5,1375.71
14329,17,7,4975.24
16206,54,4,537.06
12924,88,4,925.75
13700,26,10,2248.63
14388,10,8,3212.84
15111,29,3,1567.48
17287,26,7,1049.06
16904,4,15,3634.95
14048,305,1,409.93
16945,21,19,4345.50
12576,35,5,1315.83
16710,19,10,2467.99
15918,190,2,334.23
15018,38,3,496.21
12731,23,12,18895.91
13462,252,1,151.50
17848,81,9,901.20
13018,16,28,7277.70
12348,75,4,1797.24
15442,248,1,594.00
16131,51,6,3506.54
17058,81,3,1179.89
14924,245,1,310.05
16045,119,4,1340.70
16709,84,5,3029.87
16700,8,13,5076.55
17576,8,19,3564.83
17830,1,3,398.70
16012,35,3,1415.29
16998,149,4,295.00
17389,0,34,31833.68
15689,119,2,254.10
14499,26,3,808.44
17491,1,10,3558.87
13106,133,1,76.50
17695,131,2,765.34
15952,33,4,781.91
17899,159,1,154.55
15007,159,1,156.91
17865,30,20,10524.22
12695,7,4,582.10
12662,0,11,3849.78
16488,33,3,498.80
13266,11,12,3834.26
13717,32,6,1445.01
15374,128,1,168.00
12409,78,3,11072.67
14261,50,2,1163.45
17652,25,12,4867.72
16878,84,1,13.30
16369,18,3,1543.33
16360,4,6,3450.41
12670,10,5,2996.05
16181,73,1,305.54
17591,73,7,2203.67
13309,7,5,1456.79
13028,22,2,661.32
13461,38,3,1445.00
15434,8,5,1041.48
14482,18,6,2022.81
12627,10,7,4478.53
16454,64,1,5.90
13394,1,8,2520.02
17201,53,1,289.78
14710,14,4,599.48
17523,11,4,652.74
15877,1,2,490.33
16804,23,3,536.99
14159,19,11,4627.98
17126,152,5,989.45
13497,282,2,348.05
13173,4,2,353.65
15858,15,5,1427.57
16556,66,7,3313.79
14737,3,3,1164.55
17924,11,7,2962.50
16913,290,1,113.44
14226,28,5,2214.79
13121,269,1,283.73
12645,33,4,1775.18
16471,274,1,223.95
16743,29,7,2213.13
13334,82,3,3502.32
17133,15,7,4892.24
12414,217,3,562.41
17670,227,1,205.70
13572,205,1,1384.25
16226,203,3,255.12
16642,4,2,688.33
14888,207,1,369.20
15825,172,1,532.94
14907,3,7,3501.10
16038,7,3,471.78
15502,15,10,6923.98
13207,15,2,250.26
16938,8,4,2711.68
13972,70,2,190.25
14227,26,10,3350.96
12612,74,1,704.04
16462,73,3,136.00
14857,59,2,1173.12
13938,35,1,71.66
13139,16,7,5064.94
12408,32,5,2888.55
17720,26,4,1195.94
12867,26,7,4009.34
12508,26,2,397.88
17253,18,1,178.26
18239,218,5,1561.61
12509,284,1,176.50
13819,301,3,1140.35
14497,309,1,475.37
17457,126,5,1737.70
12434,84,2,806.14
15143,225,1,259.45
15622,43,9,3709.56
13003,105,3,149.05
18171,58,5,1231.31
14720,5,3,663.81
14660,86,2,285.74
15690,4,2,239.76
13477,37,6,1454.58
12763,138,2,494.08
12527,81,3,348.71
18096,11,3,849.06
16690,72,2,225.58
16233,71,3,536.68
17015,28,3,1838.61
18053,70,1,300.02
17033,86,3,1030.14
14216,3,4,1839.30
17867,30,6,1157.87
15740,49,1,154.88
14805,15,4,546.40
14830,53,1,188.03
13596,5,2,664.11
17236,12,6,916.13
13844,11,1,361.62
17967,371,1,112.27
15945,365,1,181.00
16367,37,2,800.67
15211,60,2,894.41
14549,311,1,289.24
18196,95,2,686.63
16081,56,5,2799.42
18273,2,3,204.00
12502,95,5,3723.87
15705,201,1,143.10
17797,22,3,780.43
18221,22,5,1041.61
17414,43,2,778.00
14820,21,4,507.29
14116,19,5,1382.74
16539,2,4,1388.81
15136,2,4,1286.70
16811,4,2,547.07
18085,330,2,689.95
16274,373,1,331.55
14176,297,4,576.90
15723,364,1,190.70
14898,23,6,1269.31
12831,262,1,215.05
13649,256,2,346.60
14481,164,2,636.51
13300,169,1,371.89
15587,50,4,913.68
12680,0,4,862.81
13851,95,3,2651.46
15612,36,2,195.15
13810,28,2,899.51
14592,35,3,557.94
17898,85,2,152.06
14652,77,1,114.18
15978,77,1,1098.78
17831,33,1,35.40
15791,43,2,1612.69
14023,7,2,584.07
13800,309,1,558.32
16394,56,5,1555.34
17508,280,1,387.31
14431,302,1,470.36
17763,263,1,15.00
13632,24,5,2118.93
15655,243,1,560.67
17423,46,2,698.41
17176,201,1,306.13
15247,122,1,356.00
12917,128,1,594.00
18121,149,2,653.30
16777,80,2,222.62
13429,10,4,1006.80
14975,57,1,279.94
13853,57,1,1090.14
14424,17,1,322.08
17101,10,4,1621.73
13428,10,1,201.78
15790,10,1,218.75
17321,8,2,657.16
12559,310,2,561.71
16965,226,1,192.07
15880,369,1,329.03
15311,0,91,60632.75
16321,72,5,373.65
15727,16,7,5159.06
17752,359,1,80.64
16985,17,10,5464.12
14825,3,12,2221.01
12523,19,11,1789.77
12530,59,4,1662.28
13534,2,25,5870.08
16059,65,6,1453.16
15955,24,14,4416.26
15898,1,5,1383.83
14180,10,25,4748.52
12845,267,4,354.09
15039,9,47,19766.59
13126,4,8,2099.64
17716,22,11,5655.99
16919,156,11,2592.25
17589,60,4,2402.92
15855,136,5,712.24
14810,40,11,2085.33
13221,240,2,844.86
12717,151,2,1030.98
17394,219,1,203.87
17429,128,3,524.92
13711,218,2,252.06
17512,28,10,2924.99
13475,191,4,1431.78
17019,11,4,1258.08
18013,155,2,187.29
17315,1,38,6271.15
15251,9,11,10484.99
13509,8,7,979.72
14409,71,6,2059.45
15795,149,1,610.01
13804,30,7,2588.39
13549,25,7,918.20
16186,22,12,4006.94
17341,156,3,682.29
12455,73,6,2466.86
14214,30,5,1004.38
12362,3,10,5226.23
12716,3,2,1053.49
14341,45,8,2166.98
14053,124,2,260.25
16918,49,6,1068.82
16968,4,2,439.43
15812,107,5,1801.14
16033,5,20,8778.82
13805,52,2,924.60
12395,19,12,3018.63
12871,84,2,380.64
15523,84,1,412.01
14878,12,9,1476.09
13925,92,4,678.25
14221,42,9,3432.80
14112,22,7,2915.15
17419,11,12,4226.57
16825,38,2,775.18
17495,7,2,497.56
15805,23,17,5488.18
14434,21,6,1372.80
13772,33,3,1122.63
13940,17,4,839.14
16221,36,3,860.86
14946,14,1,100.90
16764,3,13,2790.95
17920,4,17,4107.60
17988,11,7,201.12
16596,15,2,250.15
12691,28,6,1035.80
15132,18,5,977.93
15845,17,8,3711.77
17835,2,3,342.24
18006,23,1,444.68
15737,14,8,1188.12
15489,22,3,1134.28
17691,358,2,290.40
16950,56,3,1178.56
16805,173,2,460.59
13747,373,1,79.60
12727,10,7,3980.70
13414,133,3,1390.50
17147,22,4,1714.59
16152,268,1,1829.04
14758,144,4,1484.06
16389,53,4,1382.07
13722,131,3,2375.41
16356,197,3,211.77
14146,8,5,4191.00
12429,9,4,3750.40
14731,47,3,380.02
13993,42,9,3466.36
16320,172,2,1038.46
15998,36,5,3080.22
13092,70,5,477.83
13381,31,6,3639.31
17444,147,3,2940.04
16203,58,4,592.90
14622,184,1,320.58
13865,58,4,501.56
18211,25,5,600.07
13815,22,4,4027.36
16637,32,4,1154.47
18073,114,12,3859.82
13617,40,3,544.18
18143,116,2,1000.16
18192,71,1,957.97
17376,70,2,203.20
16341,24,4,1971.87
13704,5,9,2308.06
13314,1,3,775.94
15762,65,2,583.75
17274,35,1,107.82
18167,23,3,1384.86
15676,18,3,3435.76
15522,32,2,397.99
17623,32,1,527.05
13058,24,3,271.40
17086,7,6,2050.08
15787,26,3,933.26
17018,40,2,920.10
14554,10,4,2279.49
14502,19,11,2426.79
15777,241,4,1047.11
17888,21,8,716.00
17462,60,2,675.69
13908,79,4,2319.55
18226,44,11,5228.05
15608,28,4,1093.68
14452,10,2,259.05
16603,74,2,482.47
15201,87,5,1236.54
14163,87,4,2445.91
14690,44,2,355.05
16628,29,5,2188.05
12939,64,8,11581.80
14019,46,3,1421.61
12752,81,1,4366.78
13228,81,1,358.00
13959,79,3,594.04
13321,72,2,567.36
16475,88,4,544.30
13107,44,4,1531.62
15744,77,1,34.80
12820,3,4,942.34
15830,37,1,576.00
12990,31,3,409.50
17351,36,3,587.15
16016,3,8,1465.51
17785,53,1,131.94
16560,26,2,841.41
16900,16,3,887.11
17852,11,2,114.34
14597,11,2,866.24
13033,357,1,190.55
15107,311,6,319.50
15133,127,3,982.42
16449,197,2,707.69
13637,52,3,803.05
16424,191,1,133.56
13482,232,1,184.64
14231,183,3,925.71
17409,184,2,771.85
15574,177,4,675.64
13211,10,3,1095.42
15429,26,2,397.35
14529,60,3,578.61
16066,16,5,1521.04
14910,2,4,434.35
14087,2,1,191.47
15549,77,3,1677.71
16730,52,3,743.11
16757,318,1,106.83
15379,169,7,3703.29
14127,122,3,709.71
12480,28,4,3281.63
13636,36,5,949.12
17580,252,3,212.77
16696,135,4,657.90
17173,5,8,3766.60
17053,130,1,498.48
16747,37,2,836.06
17154,75,1,329.34
16594,75,1,181.09
14757,75,1,420.50
12394,63,2,1272.48
14792,63,1,6.20
12684,7,6,2253.63
18106,329,1,421.90
15965,17,4,808.87
12785,364,1,311.95
13362,9,4,3090.74
16399,19,2,406.22
15098,182,3,39916.50
16671,28,3,1692.27
12412,74,3,1226.88
12616,95,2,713.30
13296,137,1,87.40
13006,56,1,81.57
14503,3,6,3543.26
15164,68,3,824.58
14044,26,4,646.42
15096,42,1,219.39
16851,4,3,342.45
13449,23,1,291.88
17895,44,1,95.45
15948,8,2,955.24
15540,11,1,213.30
13389,11,3,797.96
17767,15,1,271.20
14775,58,3,1011.90
14448,9,2,375.35
17965,37,14,2599.19
13579,14,2,467.04
16161,1,19,5533.67
16775,10,11,1691.51
15750,2,8,2463.05
14871,3,4,501.28
17404,4,15,31876.82
15005,15,28,6293.67
18260,172,6,2628.35
12423,0,8,1859.31
13953,7,7,3515.68
12359,57,4,6310.03
16349,290,1,53.50
15240,44,5,1706.57
17314,24,8,2527.92
17884,3,4,695.07
16745,86,17,7180.70
14735,3,32,6065.69
15827,73,14,1836.09
13166,283,1,417.20
14012,277,1,328.80
17730,3,13,5298.48
13502,16,3,292.00
14334,16,8,2552.21
18173,86,4,2106.84
17616,173,3,571.20
15260,100,7,1810.77
16928,80,17,2806.75
12562,8,7,3781.74
16027,91,6,934.62
15555,12,16,4791.87
13985,4,15,7060.13
15602,8,9,1297.87
15329,39,3,1049.70
17629,5,8,1814.12
17948,147,1,358.56
14958,147,3,483.73
17750,5,9,1694.16
13629,23,11,7792.36
16592,4,16,4113.68
13379,26,3,572.56
16898,26,3,501.03
16324,128,3,408.59
17656,73,5,1674.69
12676,24,6,1331.39
15512,155,2,121.00
16609,15,7,5493.46
16656,22,15,8625.80
17790,26,14,1964.30
12720,2,25,5781.73
18203,157,1,160.42
16146,157,3,734.13
13468,1,37,5704.97
17562,14,7,1122.38
15334,156,3,347.87
16983,12,7,1905.87
14517,33,2,330.45
14522,24,4,974.54
17047,85,3,1100.90
16978,77,1,344.33
15755,10,6,2364.25
13035,73,2,921.88
17233,35,1,190.88
12928,35,5,2062.70
17183,7,6,3347.31
17777,24,3,647.56
13146,26,1,228.91
14582,40,1,114.11
17609,40,5,1098.28
14790,16,4,745.06
15857,18,1,297.00
18139,17,6,8438.34
18156,12,2,675.64
15938,112,5,404.58
16235,40,5,867.31
13750,53,5,1647.26
16401,1,12,4098.32
17795,179,2,342.83
16807,142,3,1121.59
13918,49,2,1212.84
15572,4,7,2533.42
14535,60,3,2854.84
13562,81,3,1799.33
14173,10,4,450.84
15508,189,6,1000.27
17374,218,2,495.77
15304,60,8,694.40
16156,8,9,3092.04
13307,120,1,15.00
14191,1,13,4684.76
14730,1,8,1897.57
13411,107,1,213.55
12421,15,4,807.04
14005,9,5,2874.72
12750,128,1,275.88
16213,78,1,159.00
17612,53,6,2048.45
14562,3,18,5006.77
13067,82,1,115.46
14223,92,3,991.13
15730,65,3,1120.88
16750,44,5,623.93
14824,10,4,1127.71
18067,40,1,396.33
13978,14,2,196.79
16201,3,4,1863.47
17166,38,2,206.34
12552,38,2,437.82
18092,2,11,9068.26
12948,16,7,2064.95
15344,0,3,563.94
13710,31,1,180.48
13532,33,1,210.31
16542,53,1,119.62
17557,14,3,541.46
15186,14,2,411.41
16364,11,2,705.79
17663,25,7,1802.91
12938,25,1,114.14
12933,24,3,607.53
12557,16,5,11990.96
16532,17,3,6748.80
12988,292,1,505.82
16770,57,5,757.10
13324,36,10,7121.95
12609,78,3,1126.85
13837,211,2,266.59
14978,72,5,1921.37
14616,242,3,406.08
14240,30,2,890.34
14973,107,3,1314.45
12770,210,1,1351.45
17765,158,3,367.63
17770,198,5,1143.27
14705,198,1,179.00
15780,183,3,475.28
16552,242,2,379.73
14696,4,7,2078.95
13203,9,4,869.46
14495,50,2,123.80
17931,134,2,408.36
17676,4,6,1371.18
13200,19,4,870.09
17659,17,12,2999.46
15045,151,2,735.66
15215,46,3,734.94
17522,1,5,1066.15
15351,12,7,1934.66
14649,4,4,1402.59
14359,19,3,912.18
13364,71,1,134.96
17552,60,4,930.41
14968,30,1,147.59
