CustomerID,RFMCode,SegmentName
13295,121,At Risk
17889,121,At Risk
15347,121,At Risk
13428,511,New Customer
14385,531,New Customer
16895,311,Others
14984,431,Others
18169,311,Others
14381,311,Others
17376,331,Others
17891,211,Others
17394,121,At Risk
17187,121,At Risk
13017,511,New Customer
18273,531,New Customer
17206,311,Others
15319,121,At Risk
13513,211,Others
15758,411,Others
15307,211,Others
17670,121,At Risk
13065,121,At Risk
14964,121,At Risk
17166,331,Others
15820,121,At Risk
15925,121,At Risk
13099,211,Others
16323,121,At Risk
17923,121,At Risk
16752,121,At Risk
15052,121,At Risk
16866,241,Loyal Customer
12547,121,At Risk
18191,121,At Risk
16457,121,At Risk
15897,121,At Risk
17514,211,Others
15327,311,Others
17855,121,At Risk
13828,411,Others
13532,311,Others
12995,211,Others
13271,311,Others
15703,121,At Risk
16411,431,Others
16356,141,Loyal Customer
16017,311,Others
15866,211,Others
17580,141,Loyal Customer
16519,431,Others
15540,511,New Customer
16591,311,Others
13411,211,Others
14241,121,At Risk
17153,411,Others
13621,211,Others
14601,511,New Customer
16647,221,Others
15460,121,At Risk
16846,311,Others
17619,121,At Risk
16338,211,Others
12588,311,Others
12831,121,At Risk
16190,311,Others
16189,431,Others
16179,311,Others
18212,121,At Risk
13858,311,Others
14104,221,Others
17436,531,New Customer
15604,311,Others
12897,121,At Risk
13503,311,Others
13739,411,Others
16080,231,Others
15554,121,At Risk
14570,121,At Risk
16392,121,At Risk
16634,121,At Risk
15724,121,At Risk
12574,121,At Risk
13669,331,Others
15790,511,New Customer
12702,411,Others
15096,311,Others
13600,121,At Risk
18114,121,At Risk
13079,541,Loyal Customer
16482,411,Others
13419,311,Others
14960,531,New Customer
14598,311,Others
18101,531,New Customer
16777,231,Others
13382,121,At Risk
15637,311,Others
17534,311,Others
13926,411,Others
14929,311,Others
16753,311,Others
16471,121,At Risk
15175,311,Others
17171,121,At Risk
14357,311,Others
16587,121,At Risk
15483,241,Loyal Customer
14052,411,Others
16690,231,Others
12402,121,At Risk
14624,331,Others
12672,121,At Risk
17789,121,At Risk
16619,121,At Risk
16315,121,At Risk
17860,121,At Risk
18005,531,New Customer
17572,341,Loyal Customer
17194,121,At Risk
13474,121,At Risk
17212,121,At Risk
14569,511,New Customer
16527,211,Others
17969,221,Others
13070,121,At Risk
13712,121,At Risk
13146,411,Others
17347,211,Others
14793,411,Others
15528,121,At Risk
13008,121,At Risk
12812,311,Others
13960,431,Others
16926,121,At Risk
13786,121,At Risk
17125,311,Others
16445,311,Others
18030,531,New Customer
16641,211,Others
17111,311,Others
15393,431,Others
14995,331,Others
17908,121,At Risk
16117,121,At Risk
18213,121,At Risk
13678,211,Others
16302,211,Others
16583,121,At Risk
13348,311,Others
12736,121,At Risk
16961,211,Others
17060,121,At Risk
14473,231,Others
15462,241,Loyal Customer
15850,431,Others
14375,121,At Risk
13187,121,At Risk
14647,121,At Risk
16026,311,Others
12732,121,At Risk
15457,121,At Risk
14586,121,At Risk
17877,211,Others
12718,211,Others
12561,121,At Risk
16756,121,At Risk
17684,311,Others
13570,121,At Risk
15690,531,New Customer
17181,331,Others
17256,231,Others
13565,431,Others
15286,311,Others
15598,311,Others
17051,121,At Risk
16427,121,At Risk
14523,211,Others
16601,311,Others
15776,211,Others
16215,211,Others
17339,231,Others
15634,411,Others
13886,311,Others
18193,211,Others
16793,311,Others
13103,311,Others
17925,121,At Risk
17892,341,Loyal Customer
16528,511,New Customer
15118,211,Others
12660,511,New Customer
17771,331,Others
16024,511,New Customer
16778,231,Others
17278,121,At Risk
15783,511,New Customer
14658,531,New Customer
18009,121,At Risk
18072,121,At Risk
13592,341,Loyal Customer
15097,511,New Customer
16510,122,At Risk
13061,212,Others
16124,122,At Risk
17456,122,At Risk
15510,122,At Risk
17303,122,At Risk
16596,432,Others
13207,432,Others
14501,122,At Risk
13512,122,At Risk
16976,122,At Risk
17155,432,Others
16836,332,Others
16330,432,Others
13711,122,At Risk
13645,212,Others
15346,122,At Risk
13404,532,New Customer
15035,212,Others
15019,122,At Risk
15759,142,Loyal Customer
12797,122,At Risk
15689,232,Others
14765,432,Others
12604,232,Others
15154,212,Others
15261,212,Others
16226,142,Loyal Customer
14881,412,Others
15277,312,Others
14761,332,Others
16447,212,Others
17385,412,Others
17896,412,Others
16727,122,At Risk
13806,312,Others
12430,312,Others
16048,122,At Risk
13626,122,At Risk
15894,122,At Risk
15014,332,Others
13227,122,At Risk
13369,122,At Risk
13277,442,Loyal Customer
15577,242,Loyal Customer
14452,532,New Customer
13127,212,Others
15143,122,At Risk
14053,232,Others
13189,432,Others
16936,412,Others
16413,312,Others
12492,332,Others
17708,122,At Risk
17403,312,Others
15912,222,Others
13973,122,At Risk
17968,122,At Risk
14423,122,At Risk
17430,332,Others
14068,122,At Risk
12962,532,New Customer
15119,122,At Risk
13837,122,At Risk
14863,412,Others
17786,232,Others
16451,212,Others
15517,122,At Risk
15320,312,Others
17550,142,Loyal Customer
15408,122,At Risk
14508,432,Others
14727,122,At Risk
13533,142,Loyal Customer
17251,122,At Risk
12558,512,New Customer
13242,242,Loyal Customer
14520,532,New Customer
15774,312,Others
17011,412,Others
18108,122,At Risk
17496,122,At Risk
17254,532,New Customer
17767,412,Others
13058,432,Others
14816,122,At Risk
13917,332,Others
14819,332,Others
17498,212,Others
16883,122,At Risk
16313,532,New Customer
14512,122,At Risk
12750,212,Others
13544,332,Others
13272,432,Others
13606,432,Others
15355,432,Others
13803,122,At Risk
14908,212,Others
14764,312,Others
14480,512,New Customer
15556,412,Others
14975,312,Others
17247,412,Others
16149,532,New Customer
14242,122,At Risk
16848,312,Others
16557,432,Others
13177,312,Others
13754,222,Others
14350,122,At Risk
17694,212,Others
18270,332,Others
13259,312,Others
13708,122,At Risk
17783,232,Others
12703,312,Others
13439,122,At Risk
13121,122,At Risk
18190,122,At Risk
16429,212,Others
17636,412,Others
14953,412,Others
14660,232,Others
16555,332,Others
13760,332,Others
16432,312,Others
17760,432,Others
17080,432,Others
17977,412,Others
15396,212,Others
16808,232,Others
17501,122,At Risk
17081,432,Others
15545,332,Others
14549,122,At Risk
16125,122,At Risk
14162,222,Others
16897,122,At Risk
17201,312,Others
17464,212,Others
14784,432,Others
13573,332,Others
17551,122,At Risk
16526,212,Others
17691,122,At Risk
15279,122,At Risk
16648,312,Others
14947,232,Others
14656,222,Others
13347,312,Others
17255,332,Others
13449,412,Others
13502,432,Others
14985,122,At Risk
16721,122,At Risk
12829,122,At Risk
15060,542,Loyal Customer
17163,432,Others
16402,122,At Risk
15732,122,At Risk
17124,122,At Risk
14954,512,New Customer
16998,242,Loyal Customer
13504,312,Others
13751,122,At Risk
17266,532,New Customer
13441,212,Others
17531,122,At Risk
15857,412,Others
12881,122,At Risk
17678,122,At Risk
16104,312,Others
17824,312,Others
15609,122,At Risk
13667,212,Others
18215,212,Others
18053,312,Others
13745,212,Others
17793,412,Others
15254,212,Others
13304,122,At Risk
14762,122,At Risk
16479,532,New Customer
16430,312,Others
17978,122,At Risk
13479,122,At Risk
15623,212,Others
15148,512,New Customer
15667,312,Others
16715,212,Others
16297,122,At Risk
17094,122,At Risk
15054,532,New Customer
17506,212,Others
16292,212,Others
18165,222,Others
16386,432,Others
14248,122,At Risk
16425,122,At Risk
17433,212,Others
13343,212,Others
13083,532,New Customer
16400,212,Others
17732,122,At Risk
16674,332,Others
17070,212,Others
18185,122,At Risk
16217,122,At Risk
15163,432,Others
17941,212,Others
12623,122,At Risk
13045,212,Others
18220,122,At Risk
16181,212,Others
16796,212,Others
15219,212,Others
13863,122,At Risk
17176,122,At Risk
15659,312,Others
18059,432,Others
13718,122,At Risk
13762,122,At Risk
16668,452,Loyal Customer
15087,122,At Risk
17334,122,At Risk
13142,412,Others
13932,122,At Risk
17120,122,At Risk
14915,232,Others
14716,332,Others
13060,122,At Risk
13395,122,At Risk
13529,232,Others
16123,312,Others
15973,122,At Risk
13466,122,At Risk
17510,412,Others
13699,212,Others
16956,412,Others
15010,312,Others
13787,232,Others
12884,212,Others
17604,122,At Risk
14847,212,Others
14339,122,At Risk
16810,122,At Risk
15699,412,Others
15661,122,At Risk
14924,122,At Risk
17912,142,Loyal Customer
14311,122,At Risk
15308,122,At Risk
15185,312,Others
13897,312,Others
16781,122,At Risk
17854,122,At Risk
13990,122,At Risk
12852,122,At Risk
14327,212,Others
14951,212,Others
15326,122,At Risk
14142,122,At Risk
16450,212,Others
12785,122,At Risk
17362,122,At Risk
13642,122,At Risk
12834,122,At Risk
14555,332,Others
15318,512,New Customer
13845,312,Others
14729,122,At Risk
14932,122,At Risk
16582,212,Others
13484,122,At Risk
15970,122,At Risk
16227,122,At Risk
18117,412,Others
12650,512,New Customer
16193,122,At Risk
17237,532,New Customer
16091,222,Others
15766,312,Others
12614,122,At Risk
16473,242,Loyal Customer
14479,122,At Risk
15872,432,Others
13494,122,At Risk
17458,412,Others
15204,122,At Risk
16761,212,Others
15243,212,Others
15385,312,Others
15257,122,At Risk
17267,232,Others
15101,532,New Customer
17172,212,Others
18066,212,Others
12648,212,Others
17839,312,Others
14703,412,Others
17248,212,Others
17229,232,Others
17157,532,New Customer
16967,122,At Risk
15107,142,Loyal Customer
13986,412,Others
14622,122,At Risk
16096,122,At Risk
12365,122,At Risk
15236,122,At Risk
14823,142,Loyal Customer
17976,122,At Risk
14484,312,Others
14424,412,Others
15224,122,At Risk
16342,242,Loyal Customer
16627,212,Others
13955,222,Others
16739,212,Others
15921,212,Others
15675,242,Loyal Customer
13351,312,Others
16685,332,Others
18261,332,Others
15597,312,Others
13801,312,Others
12790,122,At Risk
15944,122,At Risk
14850,122,At Risk
16830,312,Others
12844,432,Others
15363,122,At Risk
16071,312,Others
17715,122,At Risk
14987,432,Others
16322,532,New Customer
14870,122,At Risk
16366,412,Others
15579,332,Others
14024,232,Others
15314,122,At Risk
16318,312,Others
14206,122,At Risk
14747,122,At Risk
15213,122,At Risk
16855,432,Others
16343,432,Others
13372,212,Others
17222,312,Others
14012,122,At Risk
15880,122,At Risk
15153,412,Others
17154,212,Others
17914,512,New Customer
13239,122,At Risk
17615,242,Loyal Customer
17866,212,Others
12953,512,New Customer
15714,532,New Customer
16593,342,Loyal Customer
15130,212,Others
14517,332,Others
13706,122,At Risk
12519,312,Others
17862,122,At Risk
12891,142,Loyal Customer
16478,432,Others
15210,122,At Risk
16030,122,At Risk
16274,122,At Risk
16177,312,Others
16803,312,Others
16850,122,At Risk
13904,332,Others
14902,412,Others
16625,122,At Risk
13727,432,Others
13216,122,At Risk
14264,222,Others
15918,122,At Risk
12350,122,At Risk
17221,532,New Customer
15466,212,Others
14988,122,At Risk
12489,122,At Risk
17917,332,Others
16063,122,At Risk
14196,212,Others
18276,312,Others
18078,122,At Risk
17384,432,Others
15619,512,New Customer
16105,122,At Risk
17973,312,Others
13569,432,Others
15900,412,Others
13930,332,Others
15942,212,Others
15652,212,Others
16183,312,Others
17697,122,At Risk
16545,212,Others
17045,242,Loyal Customer
13345,122,At Risk
13737,122,At Risk
15115,412,Others
14491,222,Others
16826,312,Others
17835,532,New Customer
16851,532,New Customer
17795,222,Others
12875,222,Others
12715,212,Others
18081,332,Others
15520,512,New Customer
15047,122,At Risk
13068,532,New Customer
17569,122,At Risk
16978,212,Others
14633,122,At Risk
13774,212,Others
17123,212,Others
15781,432,Others
13091,412,Others
16423,412,Others
13649,122,At Risk
13062,122,At Risk
18127,432,Others
17668,532,New Customer
15334,242,Loyal Customer
13352,312,Others
13497,122,At Risk
14379,332,Others
13052,122,At Risk
16159,122,At Risk
12527,242,Loyal Customer
13790,512,New Customer
17252,232,Others
13927,212,Others
15405,122,At Risk
18250,122,At Risk
13887,122,At Risk
13670,212,Others
15901,432,Others
12532,412,Others
13108,122,At Risk
13740,122,At Risk
13332,412,Others
13923,312,Others
15789,122,At Risk
15870,312,Others
12566,212,Others
18112,532,New Customer
15678,312,Others
12617,412,Others
14804,512,New Customer
13210,212,Others
13173,532,New Customer
12845,142,Loyal Customer
12888,122,At Risk
14690,332,Others
17742,232,Others
15840,332,Others
14537,312,Others
16372,332,Others
15247,212,Others
15713,222,Others
14500,242,Loyal Customer
13453,222,Others
18040,432,Others
16971,312,Others
17025,342,Loyal Customer
13976,122,At Risk
13228,212,Others
16823,122,At Risk
17948,212,Others
15120,212,Others
13298,512,New Customer
13780,532,New Customer
16595,312,Others
17358,122,At Risk
13291,212,Others
16305,212,Others
16769,122,At Risk
13844,512,New Customer
15025,312,Others
16052,312,Others
16378,142,Loyal Customer
16903,412,Others
14594,532,New Customer
14427,332,Others
12915,222,Others
18056,122,At Risk
16485,212,Others
16509,122,At Risk
14171,212,Others
17330,432,Others
12538,412,Others
14528,312,Others
15885,232,Others
15343,212,Others
12373,122,At Risk
15949,432,Others
14886,122,At Risk
16202,122,At Risk
16499,122,At Risk
17432,432,Others
17911,512,New Customer
18181,412,Others
16065,122,At Risk
17765,242,Loyal Customer
14888,122,At Risk
16758,312,Others
15922,122,At Risk
15063,122,At Risk
15975,212,Others
14950,412,Others
16776,312,Others
15472,212,Others
18155,242,Loyal Customer
13300,212,Others
12981,432,Others
12544,312,Others
12895,332,Others
16321,242,Loyal Customer
12873,122,At Risk
17492,122,At Risk
14067,332,Others
16147,212,Others
14079,212,Others
14448,532,New Customer
16858,122,At Risk
17078,332,Others
13936,212,Others
17489,332,Others
12890,412,Others
17736,532,New Customer
16930,432,Others
16909,212,Others
17878,312,Others
13589,432,Others
13656,222,Others
16552,122,At Risk
14731,332,Others
17936,512,New Customer
17031,532,New Customer
17999,332,Others
17138,122,At Risk
17573,432,Others
12871,232,Others
15048,342,Loyal Customer
16441,332,Others
15090,122,At Risk
17223,122,At Risk
17250,532,New Customer
13657,532,New Customer
17239,122,At Risk
13817,432,Others
12832,432,Others
15424,122,At Risk
14304,122,At Risk
15440,342,Loyal Customer
12515,122,At Risk
17189,232,Others
13833,212,Others
12733,122,At Risk
16982,312,Others
17205,312,Others
16204,412,Others
17357,432,Others
13919,332,Others
17711,532,New Customer
13821,222,Others
14779,142,Loyal Customer
17614,312,Others
15664,312,Others
14114,122,At Risk
17595,532,New Customer
17508,122,At Risk
13673,432,Others
14420,212,Others
17817,532,New Customer
14538,332,Others
17438,122,At Risk
13856,242,Loyal Customer
13899,432,Others
15592,312,Others
12690,122,At Risk
13358,122,At Risk
15847,332,Others
16250,122,At Risk
13359,312,Others
13873,242,Loyal Customer
14752,312,Others
17379,512,New Customer
18024,222,Others
12982,122,At Risk
16917,122,At Risk
15837,312,Others
16010,142,Loyal Customer
14670,122,At Risk
14600,122,At Risk
17226,122,At Risk
15345,312,Others
15264,312,Others
15386,122,At Risk
16207,412,Others
14619,122,At Risk
17603,212,Others
16354,332,Others
18067,312,Others
15883,532,New Customer
17486,122,At Risk
13594,312,Others
12824,312,Others
17926,232,Others
15429,432,Others
15967,432,Others
12493,222,Others
12508,432,Others
15522,432,Others
17830,532,New Customer
17052,412,Others
18154,532,New Customer
13255,532,New Customer
18164,312,Others
17375,142,Loyal Customer
12792,122,At Risk
16198,212,Others
15889,222,Others
16500,552,Loyal Customer
15158,312,Others
12386,122,At Risk
15184,432,Others
18036,432,Others
15221,122,At Risk
17431,122,At Risk
12498,432,Others
16484,222,Others
16319,122,At Risk
15938,242,Loyal Customer
15012,332,Others
12922,212,Others
12970,542,Loyal Customer
14616,142,Loyal Customer
15342,212,Others
16399,432,Others
16947,122,At Risk
15127,312,Others
17931,232,Others
16324,242,Loyal Customer
16629,232,Others
17913,332,Others
15269,412,Others
16018,332,Others
16243,332,Others
15225,122,At Risk
12990,432,Others
14348,122,At Risk
13827,342,Loyal Customer
14048,122,At Risk
15695,122,At Risk
15099,212,Others
17392,122,At Risk
15186,432,Others
16272,212,Others
15523,212,Others
